time; orientation; distance; velocity towards goal direction; overall
0; 1; 0.682441; 0; 0
0.064; 1; 0.682441; 0.74662; 0.509524
0.128; 0.999985; 0.682454; 0.518296; 0.353708
0.192; 0.999996; 0.683148; 0.479811; 0.327781
0.256; 0.999985; 0.684645; 0.198807; 0.13611
0.32; 0.999983; 0.688202; 0.402147; 0.276754
0.384; 0.976989; 0.692438; 0.358599; 0.242594
0.448; 0.976935; 0.693213; 0.719821; 0.48748
0.512; 0.957312; 0.697132; 0.598729; 0.399575
0.576; 0.953743; 0.697508; 0.709046; 0.471688
0.64; 0.951659; 0.700047; 0.559618; 0.372821
0.704; 0.953638; 0.703052; 0.615177; 0.412449
0.768; 0.957728; 0.705189; 0.615434; 0.415651
0.832; 0.961738; 0.707008; 0.621485; 0.422583
